time;M1;M2;M3;M4;M5;M6;M7;M8
123571175255244;-0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
123650944679312;-0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
123726054162676;-0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
123816097505514;-0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
123932580056215;-0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
124121294647266;-0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
124316607147266;-0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
124511919647266;-0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
124707232147266;-0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
124902544647266;-0.001996252;-0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
125097857147266;-0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
125293169647266;-0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
125488482147266;-0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
125683794647266;-0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
125879107147266;-0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
126074419647266;-0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
126154978331788;-0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
126233001841648;-0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
126318681287364;-0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
126436781457701;-0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
126628065092911;-0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
126823377592911;-0.0008248864;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
127018690092911;-0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
127214002592911;-0.0003574638;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
127409315092911;-0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
127604627592911;0.0001313842;-0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
127799940092911;0.0003746887;-0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
127995252592911;0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
128190565092911;0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
128385877592911;0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
128581190092911;0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
128663392114715;0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
128747948103034;0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
128824237346492;0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
128945814418943;0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
129141126918943;0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
129336439418943;0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
129531751918943;0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
129727064418943;0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
129922376918943;0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
130117689418943;0.001994534;0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
130313001918943;0.001961447;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
130508314418943;0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
130703626918943;0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
130898939418943;0.00168937;0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
131071175255246;0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
131150944679314;0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
131226054162676;0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
131316097505515;0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
131432580056215;0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
131621294647266;0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
131816607147266;0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
132011919647266;0.0006037712;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
132207232147266;0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
132402544647266;0.0001223895;0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
132597857147266;-0.0001228935;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
132793169647266;-0.000366328;-0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
132988482147266;-0.0006042526;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
133183794647266;-0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
133379107147266;-0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
133574419647266;-0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
133654978331788;-0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
13373300184165;-0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
133818681287365;-0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
133936781457701;-0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
134128065092912;-0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
134323377592912;-0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
134518690092912;-0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
134714002592912;-0.001967796;-0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
134909315092912;-0.001996754;-0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
135104627592912;-0.00199568;0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
135299940092912;-0.001964589;0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
135495252592912;-0.001903948;0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
135690565092912;-0.00181467;0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
135885877592912;-0.001698098;0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
136081190092912;-0.001555985;0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
136163392114716;-0.00148904;0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
136247948103037;-0.001416036;0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
136324237346493;-0.001346734;0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
136445814418945;-0.001229966;0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
136641126918945;-0.001027664;0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
136836439418945;-0.000809906;0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
137031751918945;-0.0005799658;0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
137227064418945;-0.0003413023;0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
137422376918945;-0.00009750538;0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
137617689418945;0.0001477581;-0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
137813001918945;0.0003907992;-0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
138008314418945;0.0006279623;-0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
138203626918945;0.0008556803;-0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
138398939418945;0.001070528;-0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
138571175255246;0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
138650944679315;0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
138726054162676;0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
138816097505515;0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
138932580056216;0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
139121294647266;0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
139316607147266;0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
139511919647266;0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
139707232147266;0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
139902544647266;0.001996252;-0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
140097857147266;0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
140293169647266;0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
140488482147266;0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
140683794647266;0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
140879107147266;0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
141074419647266;0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
141154978331789;0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
14123300184165;0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
141318681287365;0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
141436781457701;0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
141628065092912;0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
141823377592912;0.0008248864;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
142018690092912;0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
142214002592912;0.0003574638;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
142409315092912;0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
142604627592912;-0.0001313842;-0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
142799940092912;-0.0003746887;-0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
142995252592912;-0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
143190565092912;-0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
143385877592912;-0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
143581190092912;-0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
143663392114717;-0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
143747948103038;-0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
143824237346494;-0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
143945814418945;-0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
144141126918945;-0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
144336439418945;-0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
144531751918945;-0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
144727064418945;-0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
144922376918945;-0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
145117689418945;-0.001994534;0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
145313001918945;-0.001961447;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
145508314418945;-0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
145703626918945;-0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
145898939418945;-0.00168937;0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
146071175255246;-0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
146150944679316;-0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
146226054162676;-0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
146316097505515;-0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
146432580056216;-0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
146621294647266;-0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
146816607147266;-0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
147011919647266;-0.0006037712;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
147207232147266;-0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
147402544647266;-0.0001223895;0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
147597857147266;0.0001228935;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
147793169647266;0.000366328;-0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
147988482147266;0.0006042526;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
148183794647266;0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
148379107147266;0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
148574419647266;0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
148654978331789;0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
14873300184165;0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
148818681287365;0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
148936781457702;0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
149128065092912;0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
149323377592912;0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
149518690092912;0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
149714002592912;0.001967796;-0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
149909315092912;0.001996754;-0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
150104627592912;0.00199568;0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
150299940092912;0.001964589;0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
150495252592912;0.001903948;0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
150690565092912;0.00181467;0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
150885877592912;0.001698098;0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
151081190092912;0.001555985;0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
151163392114717;0.00148904;0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
151247948103038;0.001416036;0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
151324237346494;0.001346734;0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
151445814418945;0.001229966;0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
151641126918945;0.001027664;0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
151836439418945;0.000809906;0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
152031751918945;0.0005799658;0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
152227064418945;0.0003413023;0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
152422376918945;0.00009750538;0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
152617689418945;-0.0001477581;-0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
152813001918945;-0.0003907992;-0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
153008314418945;-0.0006279623;-0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
153203626918945;-0.0008556803;-0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
153398939418945;-0.001070528;-0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
153571175255247;-0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
153650944679316;-0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
153726054162676;-0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
153816097505515;-0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
153932580056216;-0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
154121294647266;-0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
154316607147266;-0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
154511919647266;-0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
154707232147266;-0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
154902544647266;-0.001996252;-0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
155097857147266;-0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
155293169647266;-0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
155488482147266;-0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
155683794647266;-0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
155879107147266;-0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
156074419647266;-0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
156154978331789;-0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
15623300184165;-0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
156318681287365;-0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
156436781457701;-0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
156628065092912;-0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
156823377592912;-0.0008248864;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
157018690092912;-0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
157214002592912;-0.0003574638;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
157409315092912;-0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
157604627592912;0.0001313842;-0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
157799940092912;0.0003746887;-0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
157995252592912;0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
158190565092912;0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
158385877592912;0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
158581190092912;0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
158663392114717;0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
158747948103038;0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
158824237346494;0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
158945814418945;0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
159141126918945;0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
159336439418945;0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
159531751918945;0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
159727064418945;0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
159922376918945;0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
160117689418945;0.001994534;0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
160313001918945;0.001961447;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
160508314418945;0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
160703626918945;0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
160898939418945;0.00168937;0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
161071175255247;0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
161150944679315;0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
161226054162676;0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
161316097505515;0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
161432580056216;0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
161621294647266;0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
161816607147266;0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
162011919647266;0.0006037712;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
162207232147266;0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
162402544647266;0.0001223895;0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
162597857147266;-0.0001228935;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
162793169647266;-0.000366328;-0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
162988482147266;-0.0006042526;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
163183794647266;-0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
163379107147266;-0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
163574419647266;-0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
163654978331789;-0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
16373300184165;-0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
163818681287365;-0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
163936781457702;-0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
164128065092912;-0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
164323377592912;-0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
164518690092912;-0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
164714002592912;-0.001967796;-0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
164909315092912;-0.001996754;-0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
165104627592912;-0.00199568;0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
165299940092912;-0.001964589;0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
165495252592912;-0.001903948;0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
165690565092912;-0.00181467;0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
165885877592912;-0.001698098;0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
166081190092912;-0.001555985;0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
166163392114717;-0.00148904;0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
166247948103038;-0.001416036;0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
166324237346494;-0.001346734;0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
166445814418945;-0.001229966;0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
166641126918945;-0.001027664;0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
166836439418945;-0.000809906;0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
167031751918945;-0.0005799658;0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
167227064418945;-0.0003413023;0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
167422376918945;-0.00009750538;0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
167617689418945;0.0001477581;-0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
167813001918945;0.0003907992;-0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
168008314418945;0.0006279623;-0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
168203626918945;0.0008556803;-0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
168398939418945;0.001070528;-0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
168571175255247;0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
168650944679316;0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
168726054162676;0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
168816097505515;0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
168932580056216;0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
169121294647267;0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
169316607147267;0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
169511919647267;0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
169707232147267;0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
169902544647267;0.001996252;-0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
170097857147267;0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
170293169647267;0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
170488482147267;0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
170683794647267;0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
170879107147267;0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
171074419647267;0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
171154978331789;0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
17123300184165;0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
171318681287365;0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
171436781457702;0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
171628065092912;0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
171823377592912;0.0008248864;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
172018690092912;0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
172214002592912;0.0003574638;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
172409315092912;0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
172604627592912;-0.0001313842;-0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
172799940092912;-0.0003746887;-0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
172995252592912;-0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
173190565092912;-0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
173385877592912;-0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
173581190092912;-0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
173663392114717;-0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
173747948103038;-0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
173824237346494;-0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
173945814418945;-0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
174141126918945;-0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
174336439418945;-0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
174531751918945;-0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
174727064418945;-0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
174922376918945;-0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
175117689418945;-0.001994534;0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
175313001918945;-0.001961447;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
175508314418945;-0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
175703626918945;-0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
175898939418945;-0.00168937;0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
176071175255247;-0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
176150944679316;-0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
176226054162676;-0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
176316097505515;-0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
176432580056216;-0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
176621294647267;-0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
