t;M1;M2;M3;M4;M5;M6;M7;M8
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
2;0;10;0;0;0;0;0;0
3;0;-10;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0
1;-10;0;0;0;0;0;0;0
